pmts,acc,dev,cal,mu,train_ind
1790.69870680418,1,1,1,71653.1310573789,TRUE
155681.600881634,1,2,2,1034984.05703287,TRUE
5503630.51313283,1,3,3,4297649.12423098,TRUE
11308565.0070145,1,4,4,10711919.9831222,TRUE
14312049.3237642,1,5,5,20185796.1103932,TRUE
38981951.3392471,1,6,6,31871300.7017401,TRUE
96010432.5339944,1,7,7,44538718.3539476,TRUE
38244390.2269535,1,8,8,56920843.241719,TRUE
75359969.99368,1,9,9,67946552.8615686,TRUE
42498982.8156766,1,10,10,76857288.7992872,TRUE
150906070.174359,1,11,11,83231655.9639568,TRUE
102739732.896954,1,12,12,86950911.4106478,TRUE
71474136.5547233,1,13,13,88134329.5420395,TRUE
55159582.2325478,1,14,14,87065728.6680909,TRUE
90724341.9549148,1,15,15,84124606.6170508,TRUE
108528519.445917,1,16,16,79728945.726332,TRUE
107427767.363639,1,17,17,74292207.2941213,TRUE
81592439.5777093,1,18,18,68194177.7671916,TRUE
54057815.3503078,1,19,19,61763782.5665152,TRUE
63812556.967274,1,20,20,55271353.7572948,TRUE
60393359.1763543,1,21,21,48927786.7099784,TRUE
40431200.3772375,1,22,22,42888291.8552664,TRUE
30421427.4684106,1,23,23,37258862.7499558,TRUE
17941919.7967912,1,24,24,32104028.0016273,TRUE
11945885.212611,1,25,25,27454867.6865468,TRUE
22920059.9532919,1,26,26,23316623.7482385,TRUE
35142935.8299778,1,27,27,19675508.9080887,TRUE
18906917.6180907,1,28,28,16504522.7779185,TRUE
3787965.2653278,1,29,29,13768226.4125569,TRUE
5328868.69605406,1,30,30,11426519.1396072,TRUE
10773392.8448827,1,31,31,9437515.84116955,TRUE
3565402.67106739,1,32,32,7759649.39774462,TRUE
4868145.18844815,1,33,33,6353130.43526675,TRUE
3919313.81979711,1,34,34,5180891.67942669,TRUE
551543.152149859,1,35,35,4209132.23625118,TRUE
1398962.24075531,1,36,36,3407561.63903131,TRUE
918899.100303444,1,37,37,2749427.00586415,TRUE
441412.919921081,1,38,38,2211390.71220023,TRUE
1949420.0973715,1,39,39,1773311.50766339,TRUE
1530279.54203885,1,40,40,1417969.43778268,TRUE
2403.7834108189,2,1,2,79188.9566336781,TRUE
245972.702303004,2,2,3,1143834.28050468,TRUE
2147243.82912609,2,3,4,4749636.82819336,TRUE
2885326.41729275,2,4,5,11838502.4421,TRUE
9734784.32773739,2,5,6,22308754.8194111,TRUE
21332206.8704669,2,6,7,35223234.6568072,TRUE
59609131.7167468,2,7,8,49222896.2531449,TRUE
90295108.2828638,2,8,9,62907260.5830907,TRUE
73224874.9980485,2,9,10,75092554.2060951,TRUE
123012596.514932,2,10,11,84940440.4231135,TRUE
